   1              	 .syntax unified
 140 000c 00       	 .byte 0
 141 000d FF       	 .byte -1
 142 000e 0000     	 .space 2
 143              	 .global weight_res_config
 144              	 .section .bss.weight_res_config,"aw",%nobits
 145              	 .align 2
 148              	weight_res_config:
 149 0000 00000000 	 .space 4
 150              	 .global ADC_MEASUREMENT_weight_handle
 151              	 .section .data.ADC_MEASUREMENT_weight_handle,"aw",%progbits
 152              	 .align 2
 155              	ADC_MEASUREMENT_weight_handle:
 156 0000 00000000 	 .word weight_ch_config
 157 0004 00000000 	 .word weight_res_config
 158 0008 00480040 	 .word 1073760256
 159 000c 01       	 .byte 1
 160 000d 03       	 .byte 3
 161 000e 0000     	 .space 2
 162              	 .global current_ch_config
 163              	 .section .data.current_ch_config,"aw",%progbits
 164              	 .align 2
 167              	current_ch_config:
 168 0000 02       	 .byte 2
 169 0001 00       	 .byte 0
 170 0002 20       	 .byte 32
 171 0003 00       	 .byte 0
 172 0004 00000000 	 .word 0
 173 0008 00000000 	 .space 4
 174 000c 00       	 .byte 0
 175 000d FF       	 .byte -1
 176 000e 0000     	 .space 2
 177              	 .global current_res_config
 178              	 .section .bss.current_res_config,"aw",%nobits
 179              	 .align 2
 182              	current_res_config:
 183 0000 00000000 	 .space 4
 184              	 .global ADC_MEASUREMENT_current_handle
 185              	 .section .data.ADC_MEASUREMENT_current_handle,"aw",%progbits
 186              	 .align 2
 189              	ADC_MEASUREMENT_current_handle:
 190 0000 00000000 	 .word current_ch_config
 191 0004 00000000 	 .word current_res_config
 192 0008 004C0040 	 .word 1073761280
 193 000c 02       	 .byte 2
 194 000d 00       	 .byte 0
 195 000e 0000     	 .space 2
 196              	 .global ADC_MEASUREMENT_channel_array
 197              	 .section .data.ADC_MEASUREMENT_channel_array,"aw",%progbits
 198              	 .align 2
 201              	ADC_MEASUREMENT_channel_array:
 202 0000 00000000 	 .word ADC_MEASUREMENT_BatteryVoltage_handle
 203 0004 00000000 	 .word ADC_MEASUREMENT_Termperature_handle
 204 0008 00000000 	 .word ADC_MEASUREMENT_lumen_handle
 205 000c 00000000 	 .word ADC_MEASUREMENT_weight_handle
 206 0010 00000000 	 .word ADC_MEASUREMENT_current_handle
 207              	 .global backgnd_config
 208              	 .section .rodata.backgnd_config,"a",%progbits
 209              	 .align 2
 212              	backgnd_config:
 213 0000 05       	 .byte 5
 214 0001 000000   	 .space 3
 215 0004 00       	 .space 1
 216 0005 00       	 .byte 0
 217 0006 00       	 .byte 0
 218 0007 00       	 .byte 0
 219 0008 00       	 .byte 0
 220 0009 000000   	 .space 3
 221              	 .global ADC_MEASUREMENT_0
 222              	 .section .data.ADC_MEASUREMENT_0,"aw",%progbits
 223              	 .align 2
 226              	ADC_MEASUREMENT_0:
 227 0000 00000000 	 .word ADC_MEASUREMENT_channel_array
 228 0004 00000000 	 .word backgnd_config
 229 0008 00000000 	 .word global_iclass_config
 230 000c 00000000 	 .word GLOBAL_ADC_0
 231 0010 00000000 	 .word 0
 232 0014 00000000 	 .word 0
 233 0018 02       	 .byte 2
 234 0019 04       	 .byte 4
 235 001a 01       	 .byte 1
 236 001b 00       	 .space 1
 237              	 .text
 238              	.Letext0:
 239              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 240              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 241              	 .file 3 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 242              	 .file 4 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Libraries/XMCLib/inc/xmc_vadc.h"
 243              	 .file 5 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Dave/Generated/GLOBAL_ADC/global_adc.h"
 244              	 .file 6 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 245              	 .file 7 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Libraries/CMSIS/Include/cmsis_gcc.h"
 246              	 .file 8 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Libraries/CMSIS/Include/core_cm4.h"
 247              	 .file 9 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Libraries/CMSIS/Infineon/XMC4700_series/Include/system_XMC4700.h"
 248              	 .file 10 "C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/ADC/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 249              	 .file 11 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.BatteryVoltage_ch_config:00000000 BatteryVoltage_ch_config
    {standard input}:28     .data.BatteryVoltage_ch_config:00000000 $d
    {standard input}:46     .bss.BatteryVoltage_res_config:00000000 BatteryVoltage_res_config
    {standard input}:43     .bss.BatteryVoltage_res_config:00000000 $d
    {standard input}:53     .data.ADC_MEASUREMENT_BatteryVoltage_handle:00000000 ADC_MEASUREMENT_BatteryVoltage_handle
    {standard input}:50     .data.ADC_MEASUREMENT_BatteryVoltage_handle:00000000 $d
    {standard input}:65     .data.Termperature_ch_config:00000000 Termperature_ch_config
    {standard input}:62     .data.Termperature_ch_config:00000000 $d
    {standard input}:80     .bss.Termperature_res_config:00000000 Termperature_res_config
    {standard input}:77     .bss.Termperature_res_config:00000000 $d
    {standard input}:87     .data.ADC_MEASUREMENT_Termperature_handle:00000000 ADC_MEASUREMENT_Termperature_handle
    {standard input}:84     .data.ADC_MEASUREMENT_Termperature_handle:00000000 $d
    {standard input}:99     .data.lumen_ch_config:00000000 lumen_ch_config
    {standard input}:96     .data.lumen_ch_config:00000000 $d
    {standard input}:114    .bss.lumen_res_config:00000000 lumen_res_config
    {standard input}:111    .bss.lumen_res_config:00000000 $d
    {standard input}:121    .data.ADC_MEASUREMENT_lumen_handle:00000000 ADC_MEASUREMENT_lumen_handle
    {standard input}:118    .data.ADC_MEASUREMENT_lumen_handle:00000000 $d
    {standard input}:133    .data.weight_ch_config:00000000 weight_ch_config
    {standard input}:130    .data.weight_ch_config:00000000 $d
    {standard input}:148    .bss.weight_res_config:00000000 weight_res_config
    {standard input}:145    .bss.weight_res_config:00000000 $d
    {standard input}:155    .data.ADC_MEASUREMENT_weight_handle:00000000 ADC_MEASUREMENT_weight_handle
    {standard input}:152    .data.ADC_MEASUREMENT_weight_handle:00000000 $d
    {standard input}:167    .data.current_ch_config:00000000 current_ch_config
    {standard input}:164    .data.current_ch_config:00000000 $d
    {standard input}:182    .bss.current_res_config:00000000 current_res_config
    {standard input}:179    .bss.current_res_config:00000000 $d
    {standard input}:189    .data.ADC_MEASUREMENT_current_handle:00000000 ADC_MEASUREMENT_current_handle
    {standard input}:186    .data.ADC_MEASUREMENT_current_handle:00000000 $d
    {standard input}:201    .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:198    .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:212    .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:209    .rodata.backgnd_config:00000000 $d
    {standard input}:226    .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:223    .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_ADC_0
